itemNo,correct,type,ids
1,0,nonword,1
2,1,word,1
3,1,word,1
4,1,word,1
5,0,nonword,1
6,1,word,1
7,1,word,1
8,1,word,1
9,1,word,1
10,0,nonword,1
11,1,word,1
12,1,word,1
13,1,word,1
14,1,word,1
15,1,word,1
16,0,nonword,1
17,1,word,1
18,1,word,1
19,0,nonword,1
20,1,word,1
21,1,word,1
22,1,word,1
23,0,nonword,1
24,1,word,1
25,1,word,1
26,1,word,1
27,0,nonword,1
28,1,word,1
29,1,word,1
30,0,nonword,1
31,1,word,1
32,0,nonword,1
33,0,nonword,1
34,1,word,1
35,1,word,1
36,1,word,1
37,0,nonword,1
38,1,word,1
39,1,word,1
40,0,nonword,1
41,1,word,1
42,0,nonword,1
43,0,nonword,1
44,1,word,1
45,1,word,1
46,1,word,1
47,1,word,1
48,0,nonword,1
49,0,nonword,1
50,1,word,1
51,1,word,1
52,1,word,1
53,1,word,1
54,0,nonword,1
55,0,nonword,1
56,1,word,1
57,0,nonword,1
58,0,nonword,1
59,1,word,1
60,1,word,1
1,0,nonword,2
2,1,word,2
3,1,word,2
4,1,word,2
5,0,nonword,2
6,1,word,2
7,1,word,2
8,1,word,2
9,1,word,2
10,0,nonword,2
11,1,word,2
12,1,word,2
13,1,word,2
14,1,word,2
15,1,word,2
16,0,nonword,2
17,1,word,2
18,1,word,2
19,0,nonword,2
20,1,word,2
21,1,word,2
22,1,word,2
23,0,nonword,2
24,1,word,2
25,1,word,2
26,1,word,2
27,0,nonword,2
28,1,word,2
29,1,word,2
30,0,nonword,2
31,1,word,2
32,0,nonword,2
33,0,nonword,2
34,1,word,2
35,1,word,2
36,1,word,2
37,0,nonword,2
38,1,word,2
39,1,word,2
40,0,nonword,2
41,1,word,2
42,0,nonword,2
43,0,nonword,2
44,1,word,2
45,1,word,2
46,1,word,2
47,1,word,2
48,0,nonword,2
49,0,nonword,2
50,1,word,2
51,1,word,2
52,1,word,2
53,1,word,2
54,0,nonword,2
55,0,nonword,2
56,1,word,2
57,0,nonword,2
58,0,nonword,2
59,1,word,2
60,1,word,2
1,0,nonword,3
2,1,word,3
3,1,word,3
4,1,word,3
5,0,nonword,3
6,1,word,3
7,1,word,3
8,1,word,3
9,1,word,3
10,0,nonword,3
11,1,word,3
12,1,word,3
13,1,word,3
14,1,word,3
15,1,word,3
16,0,nonword,3
17,1,word,3
18,1,word,3
19,0,nonword,3
20,1,word,3
21,1,word,3
22,1,word,3
23,0,nonword,3
24,1,word,3
25,1,word,3
26,1,word,3
27,0,nonword,3
28,1,word,3
29,1,word,3
30,0,nonword,3
31,1,word,3
32,0,nonword,3
33,0,nonword,3
34,1,word,3
35,1,word,3
36,1,word,3
37,0,nonword,3
38,1,word,3
39,1,word,3
40,0,nonword,3
41,1,word,3
42,0,nonword,3
43,0,nonword,3
44,1,word,3
45,1,word,3
46,1,word,3
47,1,word,3
48,0,nonword,3
49,0,nonword,3
50,1,word,3
51,1,word,3
52,1,word,3
53,1,word,3
54,0,nonword,3
55,0,nonword,3
56,1,word,3
57,0,nonword,3
58,0,nonword,3
59,1,word,3
60,1,word,3
1,0,nonword,4
2,1,word,4
3,1,word,4
4,1,word,4
5,0,nonword,4
6,1,word,4
7,1,word,4
8,1,word,4
9,1,word,4
10,0,nonword,4
11,1,word,4
12,1,word,4
13,1,word,4
14,1,word,4
15,1,word,4
16,0,nonword,4
17,1,word,4
18,1,word,4
19,0,nonword,4
20,1,word,4
21,1,word,4
22,1,word,4
23,0,nonword,4
24,1,word,4
25,1,word,4
26,1,word,4
27,0,nonword,4
28,1,word,4
29,1,word,4
30,0,nonword,4
31,1,word,4
32,0,nonword,4
33,0,nonword,4
34,1,word,4
35,1,word,4
36,1,word,4
37,0,nonword,4
38,1,word,4
39,1,word,4
40,0,nonword,4
41,1,word,4
42,0,nonword,4
43,0,nonword,4
44,1,word,4
45,1,word,4
46,1,word,4
47,1,word,4
48,0,nonword,4
49,0,nonword,4
50,1,word,4
51,1,word,4
52,1,word,4
53,1,word,4
54,0,nonword,4
55,0,nonword,4
56,1,word,4
57,0,nonword,4
58,0,nonword,4
59,1,word,4
60,1,word,4
1,0,nonword,5
2,1,word,5
3,1,word,5
4,1,word,5
5,0,nonword,5
6,1,word,5
7,1,word,5
8,1,word,5
9,1,word,5
10,0,nonword,5
11,1,word,5
12,1,word,5
13,1,word,5
14,1,word,5
15,1,word,5
16,0,nonword,5
17,1,word,5
18,1,word,5
19,0,nonword,5
20,1,word,5
21,1,word,5
22,1,word,5
23,0,nonword,5
24,1,word,5
25,1,word,5
26,1,word,5
27,0,nonword,5
28,1,word,5
29,1,word,5
30,0,nonword,5
31,1,word,5
32,0,nonword,5
33,0,nonword,5
34,1,word,5
35,1,word,5
36,1,word,5
37,0,nonword,5
38,1,word,5
39,1,word,5
40,0,nonword,5
41,1,word,5
42,0,nonword,5
43,0,nonword,5
44,1,word,5
45,1,word,5
46,1,word,5
47,1,word,5
48,0,nonword,5
49,0,nonword,5
50,1,word,5
51,1,word,5
52,1,word,5
53,1,word,5
54,0,nonword,5
55,0,nonword,5
56,1,word,5
57,0,nonword,5
58,0,nonword,5
59,1,word,5
60,1,word,5
1,0,nonword,6
2,1,word,6
3,1,word,6
4,1,word,6
5,0,nonword,6
6,1,word,6
7,1,word,6
8,1,word,6
9,1,word,6
10,0,nonword,6
11,1,word,6
12,1,word,6
13,1,word,6
14,1,word,6
15,1,word,6
16,0,nonword,6
17,1,word,6
18,1,word,6
19,0,nonword,6
20,1,word,6
21,1,word,6
22,1,word,6
23,0,nonword,6
24,1,word,6
25,1,word,6
26,1,word,6
27,0,nonword,6
28,1,word,6
29,1,word,6
30,0,nonword,6
31,1,word,6
32,0,nonword,6
33,0,nonword,6
34,1,word,6
35,1,word,6
36,1,word,6
37,0,nonword,6
38,1,word,6
39,1,word,6
40,0,nonword,6
41,1,word,6
42,0,nonword,6
43,0,nonword,6
44,1,word,6
45,1,word,6
46,1,word,6
47,1,word,6
48,0,nonword,6
49,0,nonword,6
50,1,word,6
51,1,word,6
52,1,word,6
53,1,word,6
54,0,nonword,6
55,0,nonword,6
56,1,word,6
57,0,nonword,6
58,0,nonword,6
59,1,word,6
60,1,word,6
1,0,nonword,7
2,1,word,7
3,1,word,7
4,1,word,7
5,0,nonword,7
6,1,word,7
7,1,word,7
8,1,word,7
9,1,word,7
10,0,nonword,7
11,1,word,7
12,1,word,7
13,1,word,7
14,1,word,7
15,1,word,7
16,0,nonword,7
17,1,word,7
18,1,word,7
19,0,nonword,7
20,1,word,7
21,1,word,7
22,1,word,7
23,0,nonword,7
24,1,word,7
25,1,word,7
26,1,word,7
27,0,nonword,7
28,1,word,7
29,1,word,7
30,0,nonword,7
31,1,word,7
32,0,nonword,7
33,0,nonword,7
34,1,word,7
35,1,word,7
36,1,word,7
37,0,nonword,7
38,1,word,7
39,1,word,7
40,0,nonword,7
41,1,word,7
42,0,nonword,7
43,0,nonword,7
44,1,word,7
45,1,word,7
46,1,word,7
47,1,word,7
48,0,nonword,7
49,0,nonword,7
50,1,word,7
51,1,word,7
52,1,word,7
53,1,word,7
54,0,nonword,7
55,0,nonword,7
56,1,word,7
57,0,nonword,7
58,0,nonword,7
59,1,word,7
60,1,word,7
1,0,nonword,8
2,1,word,8
3,1,word,8
4,1,word,8
5,0,nonword,8
6,1,word,8
7,1,word,8
8,1,word,8
9,1,word,8
10,0,nonword,8
11,1,word,8
12,1,word,8
13,1,word,8
14,1,word,8
15,1,word,8
16,0,nonword,8
17,1,word,8
18,1,word,8
19,0,nonword,8
20,1,word,8
21,1,word,8
22,1,word,8
23,0,nonword,8
24,1,word,8
25,1,word,8
26,1,word,8
27,0,nonword,8
28,1,word,8
29,1,word,8
30,0,nonword,8
31,1,word,8
32,0,nonword,8
33,0,nonword,8
34,1,word,8
35,1,word,8
36,1,word,8
37,0,nonword,8
38,1,word,8
39,1,word,8
40,0,nonword,8
41,1,word,8
42,0,nonword,8
43,0,nonword,8
44,1,word,8
45,1,word,8
46,1,word,8
47,1,word,8
48,0,nonword,8
49,0,nonword,8
50,1,word,8
51,1,word,8
52,1,word,8
53,1,word,8
54,0,nonword,8
55,0,nonword,8
56,1,word,8
57,0,nonword,8
58,0,nonword,8
59,1,word,8
60,1,word,8
1,0,nonword,9
2,1,word,9
3,1,word,9
4,1,word,9
5,0,nonword,9
6,1,word,9
7,1,word,9
8,1,word,9
9,1,word,9
10,0,nonword,9
11,1,word,9
12,1,word,9
13,1,word,9
14,1,word,9
15,1,word,9
16,0,nonword,9
17,1,word,9
18,1,word,9
19,0,nonword,9
20,1,word,9
21,1,word,9
22,1,word,9
23,0,nonword,9
24,1,word,9
25,1,word,9
26,1,word,9
27,0,nonword,9
28,1,word,9
29,1,word,9
30,0,nonword,9
31,1,word,9
32,0,nonword,9
33,0,nonword,9
34,1,word,9
35,1,word,9
36,1,word,9
37,0,nonword,9
38,1,word,9
39,1,word,9
40,0,nonword,9
41,1,word,9
42,0,nonword,9
43,0,nonword,9
44,1,word,9
45,1,word,9
46,1,word,9
47,1,word,9
48,0,nonword,9
49,0,nonword,9
50,1,word,9
51,1,word,9
52,1,word,9
53,1,word,9
54,0,nonword,9
55,0,nonword,9
56,1,word,9
57,0,nonword,9
58,0,nonword,9
59,1,word,9
60,1,word,9
1,0,nonword,10
2,1,word,10
3,1,word,10
4,1,word,10
5,0,nonword,10
6,1,word,10
7,1,word,10
8,1,word,10
9,1,word,10
10,0,nonword,10
11,1,word,10
12,1,word,10
13,1,word,10
14,1,word,10
15,1,word,10
16,0,nonword,10
17,1,word,10
18,1,word,10
19,0,nonword,10
20,1,word,10
21,1,word,10
22,1,word,10
23,0,nonword,10
24,1,word,10
25,1,word,10
26,1,word,10
27,0,nonword,10
28,1,word,10
29,1,word,10
30,0,nonword,10
31,1,word,10
32,0,nonword,10
33,0,nonword,10
34,1,word,10
35,1,word,10
36,1,word,10
37,0,nonword,10
38,1,word,10
39,1,word,10
40,0,nonword,10
41,1,word,10
42,0,nonword,10
43,0,nonword,10
44,1,word,10
45,1,word,10
46,1,word,10
47,1,word,10
48,0,nonword,10
49,0,nonword,10
50,1,word,10
51,1,word,10
52,1,word,10
53,1,word,10
54,0,nonword,10
55,0,nonword,10
56,1,word,10
57,0,nonword,10
58,0,nonword,10
59,1,word,10
60,1,word,10
1,0,nonword,11
2,1,word,11
3,1,word,11
4,1,word,11
5,0,nonword,11
6,1,word,11
7,1,word,11
8,1,word,11
9,1,word,11
10,0,nonword,11
11,1,word,11
12,1,word,11
13,1,word,11
14,1,word,11
15,1,word,11
16,0,nonword,11
17,1,word,11
18,1,word,11
19,0,nonword,11
20,1,word,11
21,1,word,11
22,1,word,11
23,0,nonword,11
24,1,word,11
25,1,word,11
26,1,word,11
27,0,nonword,11
28,1,word,11
29,1,word,11
30,0,nonword,11
31,1,word,11
32,0,nonword,11
33,0,nonword,11
34,1,word,11
35,1,word,11
36,1,word,11
37,0,nonword,11
38,1,word,11
39,1,word,11
40,0,nonword,11
41,1,word,11
42,0,nonword,11
43,0,nonword,11
44,1,word,11
45,1,word,11
46,1,word,11
47,1,word,11
48,0,nonword,11
49,0,nonword,11
50,1,word,11
51,1,word,11
52,1,word,11
53,1,word,11
54,0,nonword,11
55,0,nonword,11
56,1,word,11
57,0,nonword,11
58,0,nonword,11
59,1,word,11
60,1,word,11
1,0,nonword,12
2,1,word,12
3,1,word,12
4,1,word,12
5,0,nonword,12
6,1,word,12
7,1,word,12
8,1,word,12
9,1,word,12
10,0,nonword,12
11,1,word,12
12,1,word,12
13,1,word,12
14,1,word,12
15,1,word,12
16,0,nonword,12
17,1,word,12
18,1,word,12
19,0,nonword,12
20,1,word,12
21,1,word,12
22,1,word,12
23,0,nonword,12
24,1,word,12
25,1,word,12
26,1,word,12
27,0,nonword,12
28,1,word,12
29,1,word,12
30,0,nonword,12
31,1,word,12
32,0,nonword,12
33,0,nonword,12
34,1,word,12
35,1,word,12
36,1,word,12
37,0,nonword,12
38,1,word,12
39,1,word,12
40,0,nonword,12
41,1,word,12
42,0,nonword,12
43,0,nonword,12
44,1,word,12
45,1,word,12
46,1,word,12
47,1,word,12
48,0,nonword,12
49,0,nonword,12
50,1,word,12
51,1,word,12
52,1,word,12
53,1,word,12
54,0,nonword,12
55,0,nonword,12
56,1,word,12
57,0,nonword,12
58,0,nonword,12
59,1,word,12
60,1,word,12
1,0,nonword,13
2,1,word,13
3,1,word,13
4,1,word,13
5,0,nonword,13
6,1,word,13
7,1,word,13
8,1,word,13
9,1,word,13
10,0,nonword,13
11,1,word,13
12,1,word,13
13,1,word,13
14,1,word,13
15,1,word,13
16,0,nonword,13
17,1,word,13
18,1,word,13
19,0,nonword,13
20,1,word,13
21,1,word,13
22,1,word,13
23,0,nonword,13
24,1,word,13
25,1,word,13
26,1,word,13
27,0,nonword,13
28,1,word,13
29,1,word,13
30,0,nonword,13
31,1,word,13
32,0,nonword,13
33,0,nonword,13
34,1,word,13
35,1,word,13
36,1,word,13
37,0,nonword,13
38,1,word,13
39,1,word,13
40,0,nonword,13
41,1,word,13
42,0,nonword,13
43,0,nonword,13
44,1,word,13
45,1,word,13
46,1,word,13
47,1,word,13
48,0,nonword,13
49,0,nonword,13
50,1,word,13
51,1,word,13
52,1,word,13
53,1,word,13
54,0,nonword,13
55,0,nonword,13
56,1,word,13
57,0,nonword,13
58,0,nonword,13
59,1,word,13
60,1,word,13
1,0,nonword,14
2,1,word,14
3,1,word,14
4,1,word,14
5,0,nonword,14
6,1,word,14
7,1,word,14
8,1,word,14
9,1,word,14
10,0,nonword,14
11,1,word,14
12,1,word,14
13,1,word,14
14,1,word,14
15,1,word,14
16,0,nonword,14
17,1,word,14
18,1,word,14
19,0,nonword,14
20,1,word,14
21,1,word,14
22,1,word,14
23,0,nonword,14
24,1,word,14
25,1,word,14
26,1,word,14
27,0,nonword,14
28,1,word,14
29,1,word,14
30,0,nonword,14
31,1,word,14
32,0,nonword,14
33,0,nonword,14
34,1,word,14
35,1,word,14
36,1,word,14
37,0,nonword,14
38,1,word,14
39,1,word,14
40,0,nonword,14
41,1,word,14
42,0,nonword,14
43,0,nonword,14
44,1,word,14
45,1,word,14
46,1,word,14
47,1,word,14
48,0,nonword,14
49,0,nonword,14
50,1,word,14
51,1,word,14
52,1,word,14
53,1,word,14
54,0,nonword,14
55,0,nonword,14
56,1,word,14
57,0,nonword,14
58,0,nonword,14
59,1,word,14
60,1,word,14
1,0,nonword,15
2,1,word,15
3,1,word,15
4,1,word,15
5,0,nonword,15
6,1,word,15
7,1,word,15
8,1,word,15
9,1,word,15
10,0,nonword,15
11,1,word,15
12,1,word,15
13,1,word,15
14,1,word,15
15,1,word,15
16,0,nonword,15
17,1,word,15
18,1,word,15
19,0,nonword,15
20,1,word,15
21,1,word,15
22,1,word,15
23,0,nonword,15
24,1,word,15
25,1,word,15
26,1,word,15
27,0,nonword,15
28,1,word,15
29,1,word,15
30,0,nonword,15
31,1,word,15
32,0,nonword,15
33,0,nonword,15
34,1,word,15
35,1,word,15
36,1,word,15
37,0,nonword,15
38,1,word,15
39,1,word,15
40,0,nonword,15
41,1,word,15
42,0,nonword,15
43,0,nonword,15
44,1,word,15
45,1,word,15
46,1,word,15
47,1,word,15
48,0,nonword,15
49,0,nonword,15
50,1,word,15
51,1,word,15
52,1,word,15
53,1,word,15
54,0,nonword,15
55,0,nonword,15
56,1,word,15
57,0,nonword,15
58,0,nonword,15
59,1,word,15
60,1,word,15
1,0,nonword,16
2,1,word,16
3,1,word,16
4,1,word,16
5,0,nonword,16
6,1,word,16
7,1,word,16
8,1,word,16
9,1,word,16
10,0,nonword,16
11,1,word,16
12,1,word,16
13,1,word,16
14,1,word,16
15,1,word,16
16,0,nonword,16
17,1,word,16
18,1,word,16
19,0,nonword,16
20,1,word,16
21,1,word,16
22,1,word,16
23,0,nonword,16
24,1,word,16
25,1,word,16
26,1,word,16
27,0,nonword,16
28,1,word,16
29,1,word,16
30,0,nonword,16
31,1,word,16
32,0,nonword,16
33,0,nonword,16
34,1,word,16
35,1,word,16
36,1,word,16
37,0,nonword,16
38,1,word,16
39,1,word,16
40,0,nonword,16
41,1,word,16
42,0,nonword,16
43,0,nonword,16
44,1,word,16
45,1,word,16
46,1,word,16
47,1,word,16
48,0,nonword,16
49,0,nonword,16
50,1,word,16
51,1,word,16
52,1,word,16
53,1,word,16
54,0,nonword,16
55,0,nonword,16
56,1,word,16
57,0,nonword,16
58,0,nonword,16
59,1,word,16
60,1,word,16
1,0,nonword,17
2,1,word,17
3,1,word,17
4,1,word,17
5,0,nonword,17
6,1,word,17
7,1,word,17
8,1,word,17
9,1,word,17
10,0,nonword,17
11,1,word,17
12,1,word,17
13,1,word,17
14,1,word,17
15,1,word,17
16,0,nonword,17
17,1,word,17
18,1,word,17
19,0,nonword,17
20,1,word,17
21,1,word,17
22,1,word,17
23,0,nonword,17
24,1,word,17
25,1,word,17
26,1,word,17
27,0,nonword,17
28,1,word,17
29,1,word,17
30,0,nonword,17
31,1,word,17
32,0,nonword,17
33,0,nonword,17
34,1,word,17
35,1,word,17
36,1,word,17
37,0,nonword,17
38,1,word,17
39,1,word,17
40,0,nonword,17
41,1,word,17
42,0,nonword,17
43,0,nonword,17
44,1,word,17
45,1,word,17
46,1,word,17
47,1,word,17
48,0,nonword,17
49,0,nonword,17
50,1,word,17
51,1,word,17
52,1,word,17
53,1,word,17
54,0,nonword,17
55,0,nonword,17
56,1,word,17
57,0,nonword,17
58,0,nonword,17
59,1,word,17
60,1,word,17
1,0,nonword,18
2,1,word,18
3,1,word,18
4,1,word,18
5,0,nonword,18
6,1,word,18
7,1,word,18
8,1,word,18
9,1,word,18
10,0,nonword,18
11,1,word,18
12,1,word,18
13,1,word,18
14,1,word,18
15,1,word,18
16,0,nonword,18
17,1,word,18
18,1,word,18
19,0,nonword,18
20,1,word,18
21,1,word,18
22,1,word,18
23,0,nonword,18
24,1,word,18
25,1,word,18
26,1,word,18
27,0,nonword,18
28,1,word,18
29,1,word,18
30,0,nonword,18
31,1,word,18
32,0,nonword,18
33,0,nonword,18
34,1,word,18
35,1,word,18
36,1,word,18
37,0,nonword,18
38,1,word,18
39,1,word,18
40,0,nonword,18
41,1,word,18
42,0,nonword,18
43,0,nonword,18
44,1,word,18
45,1,word,18
46,1,word,18
47,1,word,18
48,0,nonword,18
49,0,nonword,18
50,1,word,18
51,1,word,18
52,1,word,18
53,1,word,18
54,0,nonword,18
55,0,nonword,18
56,1,word,18
57,0,nonword,18
58,0,nonword,18
59,1,word,18
60,1,word,18
1,0,nonword,19
2,1,word,19
3,1,word,19
4,1,word,19
5,0,nonword,19
6,1,word,19
7,1,word,19
8,1,word,19
9,1,word,19
10,0,nonword,19
11,1,word,19
12,1,word,19
13,1,word,19
14,1,word,19
15,1,word,19
16,0,nonword,19
17,1,word,19
18,1,word,19
19,0,nonword,19
20,1,word,19
21,1,word,19
22,1,word,19
23,0,nonword,19
24,1,word,19
25,1,word,19
26,1,word,19
27,0,nonword,19
28,1,word,19
29,1,word,19
30,0,nonword,19
31,1,word,19
32,0,nonword,19
33,0,nonword,19
34,1,word,19
35,1,word,19
36,1,word,19
37,0,nonword,19
38,1,word,19
39,1,word,19
40,0,nonword,19
41,1,word,19
42,0,nonword,19
43,0,nonword,19
44,1,word,19
45,1,word,19
46,1,word,19
47,1,word,19
48,0,nonword,19
49,0,nonword,19
50,1,word,19
51,1,word,19
52,1,word,19
53,1,word,19
54,0,nonword,19
55,0,nonword,19
56,1,word,19
57,0,nonword,19
58,0,nonword,19
59,1,word,19
60,1,word,19
1,0,nonword,20
2,1,word,20
3,1,word,20
4,1,word,20
5,0,nonword,20
6,1,word,20
7,1,word,20
8,1,word,20
9,1,word,20
10,0,nonword,20
11,1,word,20
12,1,word,20
13,1,word,20
14,1,word,20
15,1,word,20
16,0,nonword,20
17,1,word,20
18,1,word,20
19,0,nonword,20
20,1,word,20
21,1,word,20
22,1,word,20
23,0,nonword,20
24,1,word,20
25,1,word,20
26,1,word,20
27,0,nonword,20
28,1,word,20
29,1,word,20
30,0,nonword,20
31,1,word,20
32,0,nonword,20
33,0,nonword,20
34,1,word,20
35,1,word,20
36,1,word,20
37,0,nonword,20
38,1,word,20
39,1,word,20
40,0,nonword,20
41,1,word,20
42,0,nonword,20
43,0,nonword,20
44,1,word,20
45,1,word,20
46,1,word,20
47,1,word,20
48,0,nonword,20
49,0,nonword,20
50,1,word,20
51,1,word,20
52,1,word,20
53,1,word,20
54,0,nonword,20
55,0,nonword,20
56,1,word,20
57,0,nonword,20
58,0,nonword,20
59,1,word,20
60,1,word,20
1,0,nonword,21
2,1,word,21
3,1,word,21
4,1,word,21
5,0,nonword,21
6,1,word,21
7,1,word,21
8,1,word,21
9,1,word,21
10,0,nonword,21
11,1,word,21
12,1,word,21
13,1,word,21
14,1,word,21
15,1,word,21
16,0,nonword,21
17,1,word,21
18,1,word,21
19,0,nonword,21
